"","Slide","Click1","Click2","Click3","Transition","Validation"
"1","fruit.bmp",1,2,3,"Surface","Surface"
"2","intro.bmp",7,8,9,"Surface","Surface"
"3","0.bmp",7,8,9,"Meaningful","Meaningful"
"4","1.bmp",7,8,9,"Meaningful","Meaningful"
"5","2.bmp",5,6,9,"Invalid","Meaningful"
"6","3.bmp",1,4,7,"Surface","Surface"
"7","4.bmp",3,8,9,"Invalid","Surface"
"8","5.bmp",1,4,7,"Surface","Surface"
"9","6.bmp",1,4,7,"Surface","Surface"
"10","7.bmp",1,3,8,"Invalid","Invalid"
"11","8.bmp",2,5,8,"Surface","Surface"
"12","9.bmp",2,5,8,"Surface","Surface"
"13","10.bmp",2,4,7,"Surface","Surface"
"14","11.bmp",1,2,7,"Surface","Invalid"
