"","slide","initialAOI","fixationTime","correctedAOI","Transition","Transition"
"177","1.bmp",2,0.47696,2,"Surface","Surface"
"178","1.bmp",1,0.39435,5,"Surface","Surface"
"179","1.bmp",8,0.31194,8,"Surface","Surface"
"180","1.bmp",4,0.26251,7,"Meaningful","Meaningful"
"181","1.bmp",2,0.49318,2,"Invalid","Invalid"
"182","1.bmp",1,0.73951,5,"Surface","Surface"
"183","1.bmp",3,0.34891,1,"Invalid","Invalid"
"184","1.bmp",1,0.22945,5,"Invalid","Invalid"
"185","1.bmp",3,0.87086,1,"Invalid","Invalid"
"186","1.bmp",5,0.67079,4,"Surface","Surface"
"187","1.bmp",6,0.24609,3,"Invalid","Invalid"
"188","1.bmp",8,0.55899,8,"Invalid","Invalid"
"189","1.bmp",1,0.32864,5,"Surface","Surface"
"190","1.bmp",2,0.73892,2,"Surface","Surface"
"191","1.bmp",3,0.47627,1,"Meaningful","Meaningful"
"192","1.bmp",5,0.37793,4,"Surface","Surface"
"193","1.bmp",4,0.30818,7,"Surface","Surface"
"194","1.bmp",5,0.36179,4,"Surface","Surface"
"195","1.bmp",7,0.60802,9,"Invalid","Invalid"
"196","1.bmp",2,0.19933,2,"Invalid","Invalid"
"197","1.bmp",0,0.31223,0,"Invalid","Invalid"
"198","1.bmp",6,0.24675,3,"Invalid","Invalid"
"199","1.bmp",4,0.19563,7,"Invalid","Invalid"
"200","1.bmp",7,0.3613,9,"Meaningful","Meaningful"
"201","1.bmp",4,0.32822,7,"Meaningful","Meaningful"
"202","1.bmp",7,0.96915,9,"Meaningful","Meaningful"
"203","1.bmp",8,1.31514,8,"Meaningful","Meaningful"
"204","1.bmp",7,0.75577,9,"Meaningful","Meaningful"
"205","1.bmp",4,0.21347,7,"Meaningful","Meaningful"
"206","1.bmp",8,0.21413,8,"Meaningful","Meaningful"
"207","1.bmp",4,0.21335,7,"Meaningful","Meaningful"
"208","1.bmp",8,1.1791,8,"Meaningful","Meaningful"
"209","2.bmp",7,0.31242,1,"Invalid","Invalid"
"210","2.bmp",9,0.19731,3,"Meaningful","Meaningful"
"211","2.bmp",8,0.22992,6,"Surface","Surface"
"212","2.bmp",4,0.34842,7,"Invalid","Invalid"
"213","2.bmp",7,0.55843,1,"Surface","Surface"
"214","2.bmp",4,1.49739,7,"Surface","Surface"
"215","2.bmp",7,0.62421,1,"Surface","Surface"
"216","2.bmp",4,2.66093,7,"Surface","Surface"
"217","2.bmp",7,0.31227,1,"Surface","Surface"
"218","2.bmp",8,0.87024,6,"Invalid","Invalid"
"219","2.bmp",7,0.26242,1,"Invalid","Invalid"
"220","2.bmp",8,1.3148,6,"Invalid","Invalid"
"221","2.bmp",7,0.54195,1,"Invalid","Invalid"
"222","2.bmp",4,0.50975,7,"Surface","Surface"
"223","2.bmp",0,0.13145,0,"Invalid","Invalid"
"224","2.bmp",8,0.45942,6,"Invalid","Invalid"
"225","2.bmp",5,0.19669,9,"Surface","Surface"
"226","2.bmp",2,0.21373,4,"Invalid","Invalid"
"227","2.bmp",3,0.24707,8,"Invalid","Invalid"
"228","2.bmp",10,0.08665,10,"Invalid","Invalid"
"229","2.bmp",8,0.6738,6,"Invalid","Invalid"
"230","2.bmp",10,0.26295,10,"Invalid","Invalid"
"231","2.bmp",8,0.59184,6,"Invalid","Invalid"
"232","2.bmp",5,0.41016,9,"Surface","Surface"
"233","2.bmp",4,0.26233,7,"Meaningful","Meaningful"
"234","2.bmp",1,0.2301,5,"Invalid","Invalid"
"235","2.bmp",3,1.34704,8,"Surface","Surface"
"236","2.bmp",6,0.21327,2,"Surface","Surface"
"237","2.bmp",9,1.18288,3,"Meaningful","Meaningful"
"238","2.bmp",8,0.65696,6,"Surface","Surface"
"239","2.bmp",7,1.06687,1,"Invalid","Invalid"
"240","2.bmp",4,0.76922,7,"Surface","Surface"
"241","2.bmp",2,0.19762,4,"Surface","Surface"
"242","2.bmp",1,0.29601,5,"Meaningful","Meaningful"
"243","2.bmp",4,0.75699,7,"Invalid","Invalid"
"244","2.bmp",2,0.21315,4,"Surface","Surface"
"245","2.bmp",1,1.01825,5,"Meaningful","Meaningful"
"246","2.bmp",5,0.19888,9,"Invalid","Invalid"
"247","2.bmp",4,0.85786,7,"Meaningful","Meaningful"
"248","2.bmp",7,0.72519,1,"Surface","Surface"
"249","2.bmp",4,0.26248,7,"Surface","Surface"
"250","2.bmp",1,3.91114,5,"Invalid","Invalid"
"251","2.bmp",3,0.22902,8,"Surface","Surface"
"252","2.bmp",5,0.32829,9,"Meaningful","Meaningful"
"253","2.bmp",6,1.00241,2,"Invalid","Invalid"
"254","2.bmp",8,3.33332,6,"Invalid","Invalid"
"255","2.bmp",5,1.50585,9,"Surface","Surface"
"256","2.bmp",2,0.23029,4,"Invalid","Invalid"
"257","2.bmp",9,0.83739,3,"Invalid","Invalid"
"258","2.bmp",6,0.37804,2,"Meaningful","Meaningful"
"259","2.bmp",3,0.42717,8,"Surface","Surface"
"260","2.bmp",5,1.20664,9,"Meaningful","Meaningful"
"261","2.bmp",2,0.6239,4,"Invalid","Invalid"
"262","2.bmp",1,0.26331,5,"Meaningful","Meaningful"
"263","2.bmp",4,0.2791,7,"Invalid","Invalid"
"264","2.bmp",8,0.24673,6,"Invalid","Invalid"
"265","2.bmp",5,0.26363,9,"Surface","Surface"
"266","2.bmp",3,0.97229,8,"Meaningful","Meaningful"
"267","2.bmp",1,1.65928,5,"Surface","Surface"
"268","2.bmp",5,0.59087,9,"Invalid","Invalid"
"269","2.bmp",1,0.37788,5,"Invalid","Invalid"
"270","3.bmp",5,2.33316,6,"Invalid","Invalid"
"271","3.bmp",8,2.30022,7,"Invalid","Invalid"
"272","3.bmp",1,0.78866,1,"Surface","Surface"
"273","3.bmp",8,0.11497,7,"Surface","Surface"
"274","3.bmp",5,0.35501,6,"Invalid","Invalid"
"275","3.bmp",10,0.72319,10,"Invalid","Invalid"
"276","3.bmp",4,0.70625,2,"Invalid","Invalid"
"277","3.bmp",1,1.26514,1,"Meaningful","Meaningful"
"278","3.bmp",10,0.50893,10,"Invalid","Invalid"
"279","3.bmp",5,1.38911,6,"Invalid","Invalid"
"280","3.bmp",1,0.27905,1,"Invalid","Invalid"
"281","3.bmp",4,0.23109,2,"Meaningful","Meaningful"
"282","3.bmp",2,0.23187,5,"Surface","Surface"
"283","3.bmp",6,0.37766,9,"Invalid","Invalid"
"284","3.bmp",9,2.05694,3,"Surface","Surface"
"285","3.bmp",8,0.23018,7,"Invalid","Invalid"
"286","3.bmp",7,0.47626,8,"Meaningful","Meaningful"
"287","3.bmp",4,0.72256,2,"Surface","Surface"
"288","3.bmp",9,1.03762,3,"Meaningful","Meaningful"
"289","3.bmp",3,0.62688,4,"Invalid","Invalid"
"290","3.bmp",2,0.31221,5,"Meaningful","Meaningful"
"291","3.bmp",1,0.04898,1,"Invalid","Invalid"
"292","3.bmp",5,0.37749,6,"Invalid","Invalid"
"293","3.bmp",4,0.24631,2,"Invalid","Invalid"
"294","3.bmp",8,1.34686,7,"Invalid","Invalid"
"295","3.bmp",5,0.55869,6,"Invalid","Invalid"
"296","3.bmp",6,0.44536,9,"Surface","Surface"
"297","3.bmp",4,0.34492,2,"Invalid","Invalid"
"298","3.bmp",2,0.29572,5,"Surface","Surface"
"299","3.bmp",1,1.15142,1,"Invalid","Invalid"
"300","3.bmp",3,0.90736,4,"Surface","Surface"
"301","3.bmp",4,0.21324,2,"Invalid","Invalid"
"302","3.bmp",7,0.21367,8,"Surface","Surface"
"303","3.bmp",2,0.21379,5,"Surface","Surface"
"304","4.bmp",3,0.24643,6,"Invalid","Invalid"
"305","4.bmp",8,0.62526,8,"Invalid","Invalid"
"306","4.bmp",1,0.45847,9,"Meaningful","Meaningful"
"307","4.bmp",0,0.21342,0,"Invalid","Invalid"
"308","4.bmp",5,0.1815,4,"Invalid","Invalid"
"309","4.bmp",0,0.0825,0,"Invalid","Invalid"
"310","4.bmp",8,0.46026,8,"Invalid","Invalid"
"311","4.bmp",3,0.23004,6,"Invalid","Invalid"
"312","4.bmp",1,0.21349,9,"Surface","Surface"
"313","4.bmp",8,0.55794,8,"Meaningful","Meaningful"
"314","4.bmp",0,0.32854,0,"Invalid","Invalid"
"315","4.bmp",4,0.24648,3,"Invalid","Invalid"
"316","4.bmp",1,0.21124,9,"Surface","Surface"
"317","4.bmp",2,0.21284,1,"Invalid","Invalid"
"318","4.bmp",6,0.21219,5,"Invalid","Invalid"
"319","4.bmp",9,0.24522,7,"Invalid","Invalid"
"320","4.bmp",5,0.36098,4,"Surface","Surface"
"321","4.bmp",6,0.93627,5,"Meaningful","Meaningful"
"322","4.bmp",3,0.19705,6,"Meaningful","Meaningful"
"323","4.bmp",1,0.91858,9,"Surface","Surface"
"324","4.bmp",6,0.21417,5,"Invalid","Invalid"
"325","4.bmp",4,0.82098,3,"Invalid","Invalid"
"326","4.bmp",7,0.29559,2,"Meaningful","Meaningful"
"327","4.bmp",8,0.95315,8,"Surface","Surface"
"328","4.bmp",7,0.31195,2,"Surface","Surface"
"329","4.bmp",4,1.2645,3,"Meaningful","Meaningful"
"330","4.bmp",1,0.78949,9,"Surface","Surface"
"331","4.bmp",3,1.00192,6,"Surface","Surface"
"332","4.bmp",2,0.36124,1,"Invalid","Invalid"
"333","4.bmp",5,0.3772,4,"Surface","Surface"
"334","4.bmp",4,0.24622,3,"Invalid","Invalid"
"335","4.bmp",1,0.85428,9,"Surface","Surface"
"336","4.bmp",6,0.60449,5,"Invalid","Invalid"
"337","4.bmp",9,0.44296,7,"Invalid","Invalid"
"338","4.bmp",8,0.22983,8,"Meaningful","Meaningful"
"339","4.bmp",7,0.26239,2,"Surface","Surface"
"340","4.bmp",8,2.74328,8,"Surface","Surface"
"341","4.bmp",4,1.5278,3,"Invalid","Invalid"
"342","4.bmp",5,0.49271,4,"Invalid","Invalid"
"343","4.bmp",8,0.2301,8,"Invalid","Invalid"
"344","4.bmp",5,0.22992,4,"Invalid","Invalid"
"345","4.bmp",9,0.19687,7,"Surface","Surface"
"346","4.bmp",8,0.21301,8,"Meaningful","Meaningful"
"347","5.bmp",10,0.44397,10,"Invalid","Invalid"
"348","5.bmp",4,1.11682,7,"Invalid","Invalid"
"349","5.bmp",1,0.50934,9,"Meaningful","Meaningful"
"350","5.bmp",8,1.54441,2,"Invalid","Invalid"
"351","5.bmp",10,0.38513,10,"Invalid","Invalid"
"352","5.bmp",5,0.24719,5,"Invalid","Invalid"
"353","5.bmp",7,0.34277,8,"Surface","Surface"
"354","5.bmp",8,0.47641,2,"Surface","Surface"
"355","5.bmp",0,0.87073,0,"Invalid","Invalid"
"356","5.bmp",10,0.21362,10,"Invalid","Invalid"
"357","5.bmp",0,0.37775,0,"Invalid","Invalid"
"358","5.bmp",8,0.93674,2,"Invalid","Invalid"
"359","5.bmp",5,0.21323,5,"Surface","Surface"
"360","5.bmp",6,0.24664,4,"Meaningful","Meaningful"
"361","5.bmp",2,0.19696,6,"Meaningful","Meaningful"
"362","5.bmp",3,0.22958,3,"Surface","Surface"
"363","5.bmp",1,0.75519,9,"Surface","Surface"
"364","5.bmp",5,0.27966,5,"Invalid","Invalid"
"365","5.bmp",8,0.3287,2,"Surface","Surface"
"366","5.bmp",7,0.86956,8,"Surface","Surface"
"367","5.bmp",9,0.04962,1,"Invalid","Invalid"
"368","5.bmp",6,0.26279,4,"Surface","Surface"
"369","5.bmp",4,0.24683,7,"Surface","Surface"
"370","5.bmp",9,0.59543,1,"Surface","Surface"
"371","5.bmp",6,0.26309,4,"Surface","Surface"
"372","5.bmp",3,0.49326,3,"Invalid","Invalid"
"373","5.bmp",2,0.34494,6,"Surface","Surface"
"374","5.bmp",5,0.39587,5,"Meaningful","Meaningful"
"375","5.bmp",1,0.7561,9,"Invalid","Invalid"
"376","5.bmp",3,0.37766,3,"Surface","Surface"
"377","5.bmp",5,0.49286,5,"Invalid","Invalid"
"378","5.bmp",7,0.42709,8,"Surface","Surface"
"379","5.bmp",8,0.27878,2,"Surface","Surface"
"380","5.bmp",6,0.22379,4,"Invalid","Invalid"
"381","5.bmp",4,0.4277,7,"Surface","Surface"
"382","5.bmp",6,0.60834,4,"Surface","Surface"
"383","5.bmp",5,1.13416,5,"Meaningful","Meaningful"
"384","5.bmp",8,0.2305,2,"Surface","Surface"
"385","5.bmp",7,0.24759,8,"Surface","Surface"
"386","5.bmp",6,0.45993,4,"Invalid","Invalid"
"387","5.bmp",9,0.85156,1,"Surface","Surface"
"388","5.bmp",2,0.96976,6,"Invalid","Invalid"
"389","6.bmp",9,0.65704,1,"Invalid","Invalid"
"390","6.bmp",10,0.46075,10,"Invalid","Invalid"
"391","6.bmp",9,0.96936,1,"Invalid","Invalid"
"392","6.bmp",6,0.21329,7,"Surface","Surface"
"393","6.bmp",9,0.40961,1,"Surface","Surface"
"394","6.bmp",4,0.3942,3,"Meaningful","Meaningful"
"395","6.bmp",6,0.4765,7,"Invalid","Invalid"
"396","6.bmp",9,0.39438,1,"Surface","Surface"
"397","6.bmp",10,0.41055,10,"Invalid","Invalid"
"398","6.bmp",9,0.72446,1,"Invalid","Invalid"
"399","6.bmp",4,0.36163,3,"Meaningful","Meaningful"
"400","6.bmp",5,0.29572,5,"Invalid","Invalid"
"401","6.bmp",6,0.36163,7,"Invalid","Invalid"
"402","6.bmp",4,0.22949,3,"Invalid","Invalid"
"403","6.bmp",6,0.31216,7,"Invalid","Invalid"
"404","6.bmp",8,0.29593,9,"Meaningful","Meaningful"
"405","6.bmp",5,1.36105,5,"Invalid","Invalid"
"406","6.bmp",6,0.19702,7,"Invalid","Invalid"
"407","6.bmp",9,0.23032,1,"Surface","Surface"
"408","6.bmp",1,0.19839,4,"Surface","Surface"
"409","6.bmp",5,0.26273,5,"Meaningful","Meaningful"
"410","6.bmp",4,0.95263,3,"Invalid","Invalid"
"411","6.bmp",1,0.34467,4,"Invalid","Invalid"
"412","6.bmp",3,0.90356,6,"Meaningful","Meaningful"
"413","6.bmp",8,1.11816,9,"Surface","Surface"
"414","6.bmp",4,0.50864,3,"Surface","Surface"
"415","6.bmp",5,0.52591,5,"Invalid","Invalid"
"416","6.bmp",7,0.24683,8,"Surface","Surface"
"417","6.bmp",2,0.32864,2,"Surface","Surface"
"418","6.bmp",3,0.90448,6,"Invalid","Invalid"
"419","6.bmp",8,0.3779,9,"Surface","Surface"
"420","6.bmp",0,0.92026,0,"Invalid","Invalid"
"421","6.bmp",8,0.31219,9,"Invalid","Invalid"
"422","6.bmp",3,0.78799,6,"Surface","Surface"
"423","6.bmp",6,0.5253,7,"Invalid","Invalid"
"424","6.bmp",9,0.26276,1,"Surface","Surface"
"425","6.bmp",0,0.24731,0,"Invalid","Invalid"
"426","6.bmp",1,1.10913,4,"Invalid","Invalid"
"427","6.bmp",5,0.52582,5,"Meaningful","Meaningful"
"428","6.bmp",2,0.2626,2,"Surface","Surface"
"429","6.bmp",5,0.2793,5,"Surface","Surface"
"430","6.bmp",7,0.37564,8,"Surface","Surface"
"431","6.bmp",6,0.21341,7,"Meaningful","Meaningful"
"432","6.bmp",5,0.22955,5,"Invalid","Invalid"
"433","6.bmp",3,0.24625,6,"Meaningful","Meaningful"
"434","6.bmp",6,0.26248,7,"Invalid","Invalid"
"435","6.bmp",9,0.85382,1,"Surface","Surface"
"436","7.bmp",6,0.37405,2,"Invalid","Invalid"
"437","7.bmp",10,0.39456,10,"Invalid","Invalid"
"438","7.bmp",4,0.55875,6,"Invalid","Invalid"
"439","7.bmp",1,0.263,5,"Invalid","Invalid"
"440","7.bmp",6,0.19656,2,"Surface","Surface"
"441","7.bmp",1,0.41122,5,"Surface","Surface"
"442","7.bmp",6,0.49283,2,"Surface","Surface"
"443","7.bmp",9,0.24661,4,"Invalid","Invalid"
"444","7.bmp",10,0.24646,10,"Invalid","Invalid"
"445","7.bmp",9,0.31177,4,"Invalid","Invalid"
"446","7.bmp",10,0.4285,10,"Invalid","Invalid"
"447","7.bmp",5,0.47583,7,"Invalid","Invalid"
"448","7.bmp",10,0.21384,10,"Invalid","Invalid"
"449","7.bmp",8,0.24594,9,"Invalid","Invalid"
"450","7.bmp",9,0.23013,4,"Invalid","Invalid"
"451","7.bmp",6,0.2135,2,"Invalid","Invalid"
"452","7.bmp",0,0.21365,0,"Invalid","Invalid"
"453","7.bmp",2,0.36182,8,"Invalid","Invalid"
"454","7.bmp",1,0.23376,5,"Surface","Surface"
"455","7.bmp",6,0.19733,2,"Surface","Surface"
"456","7.bmp",5,1.17025,7,"Invalid","Invalid"
"457","7.bmp",8,0.263,9,"Invalid","Invalid"
"458","7.bmp",3,0.46506,1,"Invalid","Invalid"
"459","7.bmp",2,0.37814,8,"Invalid","Invalid"
"460","7.bmp",3,0.31256,1,"Invalid","Invalid"
"461","7.bmp",6,0.69007,2,"Meaningful","Meaningful"
"462","7.bmp",5,0.42676,7,"Invalid","Invalid"
"463","7.bmp",8,0.74164,9,"Invalid","Invalid"
"464","7.bmp",7,1.24704,3,"Surface","Surface"
"465","7.bmp",9,0.46048,4,"Invalid","Invalid"
"466","7.bmp",4,1.77307,6,"Invalid","Invalid"
